antecedents;consequents;confidence;interestingness;support;isSymmetric;cluster;source;target
frozenset({'peptide', 'SLC10A1'});frozenset({'taurocholic acid'});1.0;0.8571428560968539;8.556881872245754e-05;False;no_clustering;frozenset({'peptide', 'SLC10A1'});frozenset({'taurocholic acid'})
frozenset({'inflammasome', 'Leucine-rich repeat protein family'});frozenset({'Q7263603'});0.8333333333333334;0.6944444437382308;7.130734893538128e-05;False;no_clustering;frozenset({'inflammasome', 'Leucine-rich repeat protein family'});frozenset({'Q7263603'})
frozenset({'animal model', 'steroid'});frozenset({'Saon'});0.8333333333333334;0.6944444437382308;7.130734893538128e-05;False;no_clustering;frozenset({'animal model', 'steroid'});frozenset({'Saon'})
frozenset({'peptide hormone'});frozenset({'peptide hormones'});0.8333333333333334;0.6944444437382308;7.130734893538128e-05;True;no_clustering;frozenset({'peptide hormone'});frozenset({'peptide hormones'})
frozenset({'peptide hormones'});frozenset({'peptide hormone'});0.8333333333333334;0.6944444437382308;7.130734893538128e-05;True;no_clustering;frozenset({'peptide hormones'});frozenset({'peptide hormone'})
frozenset({'cytostasis', 'oxazolidine'});frozenset({'Nitrone'});0.8333333333333334;0.6944444437382308;7.130734893538128e-05;False;no_clustering;frozenset({'cytostasis', 'oxazolidine'});frozenset({'Nitrone'})
frozenset({'methylprednisolone', 'X-ray microtomography'});frozenset({'MPS Records'});1.0;0.6249999993644078;7.130734893538128e-05;False;no_clustering;frozenset({'methylprednisolone', 'X-ray microtomography'});frozenset({'MPS Records'})
frozenset({'pig', 'Q19702543'});frozenset({'Chlamydia suis'});0.8333333333333334;0.5952380946327692;7.130734893538128e-05;False;no_clustering;frozenset({'pig', 'Q19702543'});frozenset({'Chlamydia suis'})
frozenset({'nucleic acid', 'oxazolidine'});frozenset({'Nitrone'});0.7142857142857143;0.5952380946327692;7.130734893538128e-05;False;no_clustering;frozenset({'nucleic acid', 'oxazolidine'});frozenset({'Nitrone'})
frozenset({'séance', 'Ministry of Intelligence and National Security'});frozenset({'La Présentation'});0.8333333333333334;0.5952380946327692;7.130734893538128e-05;False;no_clustering;frozenset({'séance', 'Ministry of Intelligence and National Security'});frozenset({'La Présentation'})
frozenset({'osteoblast', 'steroid'});frozenset({'Saon'});0.7142857142857143;0.5952380946327692;7.130734893538128e-05;False;no_clustering;frozenset({'osteoblast', 'steroid'});frozenset({'Saon'})
frozenset({'aloe emodin'});frozenset({'chrysophanol'});0.7142857142857143;0.5952380946327692;7.130734893538128e-05;True;no_clustering;frozenset({'aloe emodin'});frozenset({'chrysophanol'})
frozenset({'chrysophanol'});frozenset({'aloe emodin'});0.8333333333333334;0.5952380946327692;7.130734893538128e-05;True;no_clustering;frozenset({'chrysophanol'});frozenset({'aloe emodin'})
frozenset({'cis–trans isomerism', 'oxazolidine'});frozenset({'Nitrone'});0.7142857142857143;0.5952380946327692;7.130734893538128e-05;False;no_clustering;frozenset({'cis–trans isomerism', 'oxazolidine'});frozenset({'Nitrone'})
frozenset({'Mars 2020', 'Ministry of Intelligence and National Security'});frozenset({'séance'});1.0;0.5555555549905847;7.130734893538128e-05;False;no_clustering;frozenset({'Mars 2020', 'Ministry of Intelligence and National Security'});frozenset({'séance'})
frozenset({'poultry', 'Alphitobius diaperinus'});frozenset({'Mealworm'});1.0;0.5555555549905847;7.130734893538128e-05;False;no_clustering;frozenset({'poultry', 'Alphitobius diaperinus'});frozenset({'Mealworm'})
